================================================================
SDK Functions Dump  -  generated 2026-05-16 14:22:33
    ExecFunc VA=0x7FF7719F8260  RVA=0x4718260  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleOverlapActors] @ 0x7DF4CABC4CF0  Flags=0x4C22403  ParmsSize=0x68
    ExecFunc VA=0x7FF7719F8540  RVA=0x4718540  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleOverlapActorsWithOrientation] @ 0x7DF4CABC4DF0  Flags=0x4C22403  ParmsSize=0x80
    ExecFunc VA=0x7FF7719F8840  RVA=0x4718840  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleOverlapComponents] @ 0x7DF4CABC4EF0  Flags=0x4C22403  ParmsSize=0x68
    ExecFunc VA=0x7FF7719F8B70  RVA=0x4718B70  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleOverlapComponentsWithOrientation] @ 0x7DF4CABC4FF0  Flags=0x4C22403  ParmsSize=0x80
    ExecFunc VA=0x7FF7719F8E70  RVA=0x4718E70  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleTraceMulti] @ 0x7DF4CABC50F0  Flags=0x4C22403  ParmsSize=0xA0
    ExecFunc VA=0x7FF7719F91A0  RVA=0x47191A0  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleTraceMultiByProfile] @ 0x7DF4CABC51F0  Flags=0x4C22403  ParmsSize=0xA8
    ExecFunc VA=0x7FF7719F9650  RVA=0x4719650  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleTraceMultiForObjects] @ 0x7DF4CABC52F0  Flags=0x4C22403  ParmsSize=0xB0
    ExecFunc VA=0x7FF7719F9B10  RVA=0x4719B10  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleTraceSingle] @ 0x7DF4CABC53F0  Flags=0x4C22403  ParmsSize=0x198
    ExecFunc VA=0x7FF7719F9FE0  RVA=0x4719FE0  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleTraceSingleByProfile] @ 0x7DF4CABC54F0  Flags=0x4C22403  ParmsSize=0x1A0
    ExecFunc VA=0x7FF7719FA4D0  RVA=0x471A4D0  (native - jumpable in IDA)

[KismetSystemLibrary::CapsuleTraceSingleForObjects] @ 0x7DF4CABC55F0  Flags=0x4C22403  ParmsSize=0x1A8
    ExecFunc VA=0x7FF7719FA9D0  RVA=0x471A9D0  (native - jumpable in IDA)

[KismetSystemLibrary::CollectGarbage] @ 0x7DF4CABC56F0  Flags=0x4022403  ParmsSize=0x0
    ExecFunc VA=0x7FF7719FB280  RVA=0x471B280  (native - jumpable in IDA)

[KismetSystemLibrary::ComponentOverlapActors] @ 0x7DF4CABC57F0  Flags=0x4C22403  ParmsSize=0xB0
    ExecFunc VA=0x7FF7719FB560  RVA=0x471B560  (native - jumpable in IDA)

[KismetSystemLibrary::ComponentOverlapComponents] @ 0x7DF4CABC58F0  Flags=0x4C22403  ParmsSize=0xB0
    ExecFunc VA=0x7FF7719FB820  RVA=0x471B820  (native - jumpable in IDA)

[KismetSystemLibrary::ControlScreensaver] @ 0x7DF4CABC59F0  Flags=0x4022403  ParmsSize=0x1
    ExecFunc VA=0x7FF77088C4A0  RVA=0x35AC4A0  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_ClassToSoftClassReference] @ 0x7DF4CABC5AF0  Flags=0x14422403  ParmsSize=0x38
    ExecFunc VA=0x7FF7719FBAE0  RVA=0x471BAE0  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_ComponentReferenceToSoftComponentReference] @ 0x7DF4CABC5BF0  Flags=0x14422403  ParmsSize=0x88
    ExecFunc VA=0x7FF7719FBC50  RVA=0x471BC50  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_InterfaceToObject] @ 0x7DF4CABC5F90  Flags=0x14422403  ParmsSize=0x18
    ExecFunc VA=0x7FF7719FBE50  RVA=0x471BE50  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_ObjectToClass] @ 0x7DF4CABC6090  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7719FC140  RVA=0x471C140  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_ObjectToSoftObjectReference] @ 0x7DF4CABC6190  Flags=0x14022403  ParmsSize=0x38
    ExecFunc VA=0x7FF7719FC260  RVA=0x471C260  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_PrimaryAssetIdToString] @ 0x7DF4CABC6290  Flags=0x14822403  ParmsSize=0x28
    ExecFunc VA=0x7FF7719FC380  RVA=0x471C380  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_PrimaryAssetTypeToString] @ 0x7DF4CABC6390  Flags=0x14822403  ParmsSize=0x20
    ExecFunc VA=0x7FF7712525B0  RVA=0x3F725B0  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftClassPathToSoftClassRef] @ 0x7DF4CABC6490  Flags=0x14C22403  ParmsSize=0x58
    ExecFunc VA=0x7FF7719FC590  RVA=0x471C590  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftClassReferenceToClass] @ 0x7DF4CABC6590  Flags=0x14422403  ParmsSize=0x38
    ExecFunc VA=0x7FF7719FC690  RVA=0x471C690  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftClassReferenceToString] @ 0x7DF4CABC6690  Flags=0x14422403  ParmsSize=0x40
    ExecFunc VA=0x7FF7719FC780  RVA=0x471C780  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftObjectReferenceToObject] @ 0x7DF4CABC6790  Flags=0x14422403  ParmsSize=0x38
    ExecFunc VA=0x7FF7719FCD90  RVA=0x471CD90  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftObjectReferenceToString] @ 0x7DF4CABC6890  Flags=0x14422403  ParmsSize=0x40
    ExecFunc VA=0x7FF7719FC780  RVA=0x471C780  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftObjPathToSoftObjRef] @ 0x7DF4CABC6990  Flags=0x14C22403  ParmsSize=0x58
    ExecFunc VA=0x7FF7719FC8A0  RVA=0x471C8A0  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftObjRefToSoftClassPath] @ 0x7DF4CABC6A90  Flags=0x14822403  ParmsSize=0x58
    ExecFunc VA=0x7FF7719FC9D0  RVA=0x471C9D0  (native - jumpable in IDA)

[KismetSystemLibrary::Conv_SoftObjRefToSoftObjPath] @ 0x7DF4CABC6B90  Flags=0x14822403  ParmsSize=0x58
    ExecFunc VA=0x7FF7719FCBD0  RVA=0x471CBD0  (native - jumpable in IDA)

[KismetSystemLibrary::ConvertToAbsolutePath] @ 0x7DF4CABC6C90  Flags=0x14022403  ParmsSize=0x20
    ExecFunc VA=0x7FF7719FE570  RVA=0x471E570  (native - jumpable in IDA)

[KismetSystemLibrary::ConvertToRelativePath] @ 0x7DF4CABC6D90  Flags=0x14022403  ParmsSize=0x20
    ExecFunc VA=0x7FF7719FE660  RVA=0x471E660  (native - jumpable in IDA)

[KismetSystemLibrary::CreateCopyForUndoBuffer] @ 0x7DF4CABC6E90  Flags=0x4022403  ParmsSize=0x8
    ExecFunc VA=0x7FF770DF9590  RVA=0x3B19590  (native - jumpable in IDA)

[KismetSystemLibrary::Delay] @ 0x7DF4CABC6F90  Flags=0x4022403  ParmsSize=0x30
    ExecFunc VA=0x7FF7719FEA70  RVA=0x471EA70  (native - jumpable in IDA)

[KismetSystemLibrary::DelayUntilNextTick] @ 0x7DF4CABC7170  Flags=0x4022403  ParmsSize=0x28
    ExecFunc VA=0x7FF7719FEC40  RVA=0x471EC40  (native - jumpable in IDA)

[KismetSystemLibrary::DoesClassImplementInterface] @ 0x7DF4CABC7270  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7719FEFA0  RVA=0x471EFA0  (native - jumpable in IDA)

[KismetSystemLibrary::DoesImplementInterface] @ 0x7DF4CABC7370  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7719FF170  RVA=0x471F170  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugArrow] @ 0x7DF4CABC7470  Flags=0x4822403  ParmsSize=0x58
    ExecFunc VA=0x7FF7719FF380  RVA=0x471F380  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugBox] @ 0x7DF4CABC7570  Flags=0x4822403  ParmsSize=0x68
    ExecFunc VA=0x7FF7719FF570  RVA=0x471F570  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugCamera] @ 0x7DF4CABC7670  Flags=0x4822403  ParmsSize=0x20
    ExecFunc VA=0x7FF7719FF760  RVA=0x471F760  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugCapsule] @ 0x7DF4CABC7770  Flags=0x4822403  ParmsSize=0x58
    ExecFunc VA=0x7FF7719FF850  RVA=0x471F850  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugCircle] @ 0x7DF4CABC7870  Flags=0x4822403  ParmsSize=0x78
    ExecFunc VA=0x7FF7719FFA80  RVA=0x471FA80  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugCone] @ 0x7DF4CABC7970  Flags=0x4822403  ParmsSize=0x60
    ExecFunc VA=0x7FF7719FFD10  RVA=0x471FD10  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugConeInDegrees] @ 0x7DF4CABC7A70  Flags=0x4822403  ParmsSize=0x60
    ExecFunc VA=0x7FF7719FFD10  RVA=0x471FD10  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugCoordinateSystem] @ 0x7DF4CABC7B70  Flags=0x4822403  ParmsSize=0x48
    ExecFunc VA=0x7FF7719FFFA0  RVA=0x471FFA0  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugCylinder] @ 0x7DF4CABC7C70  Flags=0x4822403  ParmsSize=0x58
    ExecFunc VA=0x7FF771A00150  RVA=0x4720150  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugFloatHistoryLocation] @ 0x7DF4CABC7D70  Flags=0x4C22403  ParmsSize=0x68
    ExecFunc VA=0x7FF771A00380  RVA=0x4720380  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugFloatHistoryTransform] @ 0x7DF4CABC7E70  Flags=0x4C22403  ParmsSize=0xC0
    ExecFunc VA=0x7FF771A00560  RVA=0x4720560  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugFrustum] @ 0x7DF4CABC7F70  Flags=0x4C22403  ParmsSize=0x90
    ExecFunc VA=0x7FF771A00790  RVA=0x4720790  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugLine] @ 0x7DF4CABC8070  Flags=0x4822403  ParmsSize=0x50
    ExecFunc VA=0x7FF771A00970  RVA=0x4720970  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugPlane] @ 0x7DF4CABC8170  Flags=0x4C22403  ParmsSize=0x60
    ExecFunc VA=0x7FF771A00B20  RVA=0x4720B20  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugPoint] @ 0x7DF4CABC8270  Flags=0x4822403  ParmsSize=0x38
    ExecFunc VA=0x7FF771A00CD0  RVA=0x4720CD0  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugSphere] @ 0x7DF4CABC8370  Flags=0x4822403  ParmsSize=0x40
    ExecFunc VA=0x7FF771A00E30  RVA=0x4720E30  (native - jumpable in IDA)

[KismetSystemLibrary::DrawDebugString] @ 0x7DF4CABC8470  Flags=0x4822403  ParmsSize=0x50
    ExecFunc VA=0x7FF771A01010  RVA=0x4721010  (native - jumpable in IDA)

[KismetSystemLibrary::EndTransaction] @ 0x7DF4CABC8570  Flags=0x4022403  ParmsSize=0x4
    ExecFunc VA=0x7FF771919AC0  RVA=0x4639AC0  (native - jumpable in IDA)

